#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 98566144 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3466), pid=17880, tid=6992
#
# JRE version: OpenJDK Runtime Environment (16.0.2+7) (build 16.0.2+7-67)
# Java VM: OpenJDK 64-Bit Server VM (16.0.2+7-67, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2021.3.1\lib\idea_rt.jar=64197:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2021.3.1\bin -Dfile.encoding=UTF-8 loginAndStart.MainMethod

Host: Intel(R) Core(TM) i3-5157U CPU @ 2.50GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1566)
Time: Mon Mar 14 23:23:32 2022 GMT Standard Time elapsed time: 108.040473 seconds (0d 0h 1m 48s)

---------------  T H R E A D  ---------------

Current thread (0x0000024357fa6920):  VMThread "VM Thread" [stack: 0x000000bbc1600000,0x000000bbc1700000] [id=6992]

Stack: [0x000000bbc1600000,0x000000bbc1700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6681ca]
V  [jvm.dll+0x7c9e69]
V  [jvm.dll+0x7cb61e]
V  [jvm.dll+0x7cbc73]
V  [jvm.dll+0x242c55]
V  [jvm.dll+0x664f89]
V  [jvm.dll+0x659b75]
V  [jvm.dll+0x2fbfbb]
V  [jvm.dll+0x3031b6]
V  [jvm.dll+0x35299e]
V  [jvm.dll+0x352bcf]
V  [jvm.dll+0x2d3028]
V  [jvm.dll+0x2d6596]
V  [jvm.dll+0x2e0aa7]
V  [jvm.dll+0x315550]
V  [jvm.dll+0x7d00ab]
V  [jvm.dll+0x7d0da4]
V  [jvm.dll+0x7d12a9]
V  [jvm.dll+0x7d1564]
V  [jvm.dll+0x7d1630]
V  [jvm.dll+0x7795aa]
V  [jvm.dll+0x667066]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]

VM_Operation (0x000000bbc12ff7b0): G1Concurrent, mode: safepoint, requested by thread 0x000002433a89a550


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002435c3bba20, length=76, elements={
0x0000024357faad10, 0x0000024357fac370, 0x0000024357fb8fd0, 0x0000024357fbbae0,
0x0000024357fbc4e0, 0x0000024357fbcee0, 0x0000024357fbdcc0, 0x0000024357fc5c10,
0x0000024357fd4130, 0x0000024358c31460, 0x0000024358d69c50, 0x0000024358d6a170,
0x0000024358ef0760, 0x0000024358ef3110, 0x0000024358ef41c0, 0x00000243595fa810,
0x000002433a848620, 0x00000243598f7040, 0x0000024359902920, 0x0000024359ab25e0,
0x000002435b59e050, 0x000002435b59e5a0, 0x000002435b59eaf0, 0x000002435b59db00,
0x000002435b59f040, 0x0000024359815a40, 0x00000243598194b0, 0x0000024359818f60,
0x000002435981d470, 0x0000024359817f70, 0x00000243598164e0, 0x0000024359815f90,
0x0000024359816a30, 0x000002435981af40, 0x000002435981bf30, 0x000002435981c9d0,
0x0000024359816f80, 0x0000024359817a20, 0x00000243598174d0, 0x000002435981a9f0,
0x000002435981c480, 0x000002435981cf20, 0x000002435981b490, 0x00000243598184c0,
0x0000024359818a10, 0x000002435981a4a0, 0x000002435981b9e0, 0x0000024359819a00,
0x0000024359819f50, 0x000002435b520be0, 0x000002435b527620, 0x000002435b522bc0,
0x000002435b527b70, 0x000002435b526630, 0x000002435b5270d0, 0x000002435b520690,
0x000002435b5280c0, 0x000002435b521130, 0x000002435b521680, 0x000002435b521bd0,
0x000002435b523110, 0x000002435b522120, 0x000002435b522670, 0x000002435b523660,
0x000002435b525640, 0x000002435b524100, 0x000002435b523bb0, 0x000002435b5250f0,
0x000002435b524650, 0x000002435b524ba0, 0x000002435b525b90, 0x000002435b5260e0,
0x000002435b526b80, 0x000002435b889560, 0x000002435b88b540, 0x000002435b884060
}

Java Threads: ( => current thread )
 Metaspace       used 14614K, committed 14848K, reserved 1064960K
  class space    used 1518K, committed 1664K, reserved 1048576K
}
Event: 108.012 GC heap after
{Heap after GC invocations=36 (full 0):
 garbage-first heap   total 1024000K, used 612504K [0x0000000081200000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 17 survivors (17408K)
 Metaspace       used 14614K, committed 14848K, reserved 1064960K
  class space    used 1518K, committed 1664K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 56.391 Thread 0x00000243595fa810 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000024349c130b8 relative=0x0000000000000118
Event: 56.391 Thread 0x00000243595fa810 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000024349c130b8 method=jdk.internal.misc.Unsafe.allocateUninitializedArray(Ljava/lang/Class;I)Ljava/lang/Object; @ 51 c2
Event: 56.391 Thread 0x00000243595fa810 DEOPT PACKING pc=0x0000024349c130b8 sp=0x000000bbc27fddc0
Event: 56.391 Thread 0x00000243595fa810 DEOPT UNPACKING pc=0x000002434200d72e sp=0x000000bbc27fdd48 mode 2
Event: 56.406 Thread 0x00000243595fa810 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000024349c130b8 relative=0x0000000000000118
Event: 56.406 Thread 0x00000243595fa810 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000024349c130b8 method=jdk.internal.misc.Unsafe.allocateUninitializedArray(Ljava/lang/Class;I)Ljava/lang/Object; @ 51 c2
Event: 56.406 Thread 0x00000243595fa810 DEOPT PACKING pc=0x0000024349c130b8 sp=0x000000bbc27fddc0
Event: 56.406 Thread 0x00000243595fa810 DEOPT UNPACKING pc=0x000002434200d72e sp=0x000000bbc27fdd48 mode 2
Event: 56.424 Thread 0x00000243595fa810 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000024349c130b8 relative=0x0000000000000118
Event: 56.424 Thread 0x00000243595fa810 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000024349c130b8 method=jdk.internal.misc.Unsafe.allocateUninitializedArray(Ljava/lang/Class;I)Ljava/lang/Object; @ 51 c2
Event: 56.424 Thread 0x00000243595fa810 DEOPT PACKING pc=0x0000024349c130b8 sp=0x000000bbc27fddc0
Event: 56.424 Thread 0x00000243595fa810 DEOPT UNPACKING pc=0x000002434200d72e sp=0x000000bbc27fdd48 mode 2
Event: 84.186 Thread 0x0000024357faad10 DEOPT PACKING pc=0x0000024342a7a0e8 sp=0x000000bbc17ff1b0
Event: 84.186 Thread 0x0000024357faad10 DEOPT UNPACKING pc=0x000002434200dece sp=0x000000bbc17fe640 mode 0
Event: 84.197 Thread 0x0000024358ef0760 DEOPT PACKING pc=0x0000024342a7adcf sp=0x000000bbc24ff2e0
Event: 84.197 Thread 0x0000024358ef0760 DEOPT UNPACKING pc=0x000002434200dece sp=0x000000bbc24fe798 mode 0
Event: 92.890 Thread 0x00000243595fa810 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000024349c21f24 relative=0x00000000000048e4
Event: 92.890 Thread 0x00000243595fa810 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000024349c21f24 method=javax.swing.JComponent.fetchRectangle()Ljava/awt/Rectangle; @ 16 c2
Event: 92.890 Thread 0x00000243595fa810 DEOPT PACKING pc=0x0000024349c21f24 sp=0x000000bbc27febe0
Event: 92.890 Thread 0x00000243595fa810 DEOPT UNPACKING pc=0x000002434200d72e sp=0x000000bbc27feb60 mode 2

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 9.501 Thread 0x00000243595fa810 Exception <a 'java/lang/ClassNotFoundException'{0x00000000887755c8}: ToggleButton> (0x00000000887755c8) 
thrown [t:\workspace\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 9.502 Thread 0x00000243595fa810 Exception <a 'java/lang/ClassNotFoundException'{0x0000000088775cb0}: javax/swing/JToolBarSeparator> (0x0000000088775cb0) 
thrown [t:\workspace\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 9.502 Thread 0x00000243595fa810 Exception <a 'java/lang/ClassNotFoundException'{0x0000000088776260}: ToolBarSeparator> (0x0000000088776260) 
thrown [t:\workspace\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 9.502 Thread 0x00000243595fa810 Exception <a 'java/lang/ClassNotFoundException'{0x0000000088776968}: ToolTip> (0x0000000088776968) 
thrown [t:\workspace\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 9.502 Thread 0x00000243595fa810 Exception <a 'java/lang/ClassNotFoundException'{0x0000000088777070}: Tree> (0x0000000088777070) 
thrown [t:\workspace\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 9.502 Thread 0x00000243595fa810 Exception <a 'java/lang/ClassNotFoundException'{0x00000000887777d8}: Tree> (0x00000000887777d8) 
thrown [t:\workspace\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 9.502 Thread 0x00000243595fa810 Exception <a 'java/lang/ClassNotFoundException'{0x0000000088777df0}: javax/swing/JTreeCell> (0x0000000088777df0) 
thrown [t:\workspace\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 9.502 Thread 0x00000243595fa810 Exception <a 'java/lang/ClassNotFoundException'{0x0000000088778398}: TreeCell> (0x0000000088778398) 
thrown [t:\workspace\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 9.502 Thread 0x00000243595fa810 Exception <a 'java/lang/ClassNotFoundException'{0x0000000088778c00}: RootPane> (0x0000000088778c00) 
thrown [t:\workspace\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 9.856 Thread 0x000002435b59db00 Implicit null exception at 0x0000024349b1da55 to 0x0000024349b1df98
Event: 9.856 Thread 0x000002435b59db00 Implicit null exception at 0x0000024349b190d2 to 0x0000024349b19608
Event: 9.887 Thread 0x000002435b59db00 Exception <a 'java/lang/NoSuchMethodError'{0x00000000886f0de0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, int, int, int, int)'> (0x00000000886f0de0) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 790]
Event: 13.516 Thread 0x00000243595fa810 Implicit null exception at 0x0000024349b8136e to 0x0000024349b822d0
Event: 13.517 Thread 0x00000243595fa810 Implicit null exception at 0x0000024349b7f05e to 0x0000024349b7f1e4
Event: 27.531 Thread 0x00000243595fa810 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'{0x0000000090f36378}> (0x0000000090f36378) 
thrown [t:\workspace\open\src\hotspot\share\runtime\sharedRuntime.cpp, line 624]
Event: 40.680 Thread 0x00000243595fa810 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'{0x000000009a5b63b0}> (0x000000009a5b63b0) 
thrown [t:\workspace\open\src\hotspot\share\runtime\sharedRuntime.cpp, line 624]
Event: 92.862 Thread 0x00000243595fa810 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'{0x00000000b5d24398}> (0x00000000b5d24398) 
thrown [t:\workspace\open\src\hotspot\share\runtime\sharedRuntime.cpp, line 624]
Event: 92.881 Thread 0x00000243595fa810 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'{0x00000000b5d3f360}> (0x00000000b5d3f360) 
thrown [t:\workspace\open\src\hotspot\share\runtime\sharedRuntime.cpp, line 624]
Event: 104.797 Thread 0x00000243595fa810 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'{0x00000000bf67e650}> (0x00000000bf67e650) 
thrown [t:\workspace\open\src\hotspot\share\runtime\sharedRuntime.cpp, line 624]
Event: 106.131 Thread 0x00000243595fa810 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'{0x00000000bf472d18}> (0x00000000bf472d18) 
thrown [t:\workspace\open\src\hotspot\share\runtime\sharedRuntime.cpp, line 624]

Events (20 events):
Event: 101.848 Thread 0x000002435b524ba0 Thread added: 0x000002435b524ba0
Event: 102.313 Executing  VM operation: Cleanup
Event: 102.313 Executing  VM operation: Cleanup done
Event: 103.214 Thread 0x000002435b525b90 Thread added: 0x000002435b525b90
Event: 103.314 Executing  VM operation: Cleanup
Event: 103.314 Executing  VM operation: Cleanup done
Event: 104.315 Executing  VM operation: Cleanup
Event: 104.315 Executing  VM operation: Cleanup done
Event: 104.797 Thread 0x000002435b5260e0 Thread added: 0x000002435b5260e0
Event: 104.813 Thread 0x000002435b526b80 Thread added: 0x000002435b526b80
Event: 105.315 Executing  VM operation: Cleanup
Event: 105.315 Executing  VM operation: Cleanup done
Event: 106.131 Thread 0x000002435b889560 Thread added: 0x000002435b889560
Event: 106.147 Thread 0x000002435b88b540 Thread added: 0x000002435b88b540
Event: 106.316 Executing  VM operation: Cleanup
Event: 106.316 Executing  VM operation: Cleanup done
Event: 107.982 Thread 0x000002435b884060 Thread added: 0x000002435b884060
Event: 107.994 Executing  VM operation: G1TryInitiateConcMark
Event: 108.013 Executing  VM operation: G1TryInitiateConcMark done
Event: 108.032 Executing  VM operation: G1Concurrent


Dynamic libraries:
0x00007ff666000000 - 0x00007ff66600e000 	C:\Users\natha\.jdks\openjdk-16.0.2\bin\java.exe
0x00007ffc205b0000 - 0x00007ffc207a5000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffc1f9d0000 - 0x00007ffc1fa8e000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffc1de30000 - 0x00007ffc1e0f8000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffc1e360000 - 0x00007ffc1e460000 	C:\Windows\System32\ucrtbase.dll
0x00007ffc19340000 - 0x00007ffc19358000 	C:\Users\natha\.jdks\openjdk-16.0.2\bin\jli.dll
0x00007ffc17d00000 - 0x00007ffc17d19000 	C:\Users\natha\.jdks\openjdk-16.0.2\bin\VCRUNTIME140.dll
0x00007ffc1f4c0000 - 0x00007ffc1f660000 	C:\Windows\System32\USER32.dll
0x00007ffc1ddd0000 - 0x00007ffc1ddf2000 	C:\Windows\System32\win32u.dll
0x00007ffc04b30000 - 0x00007ffc04dca000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007ffc20310000 - 0x00007ffc203ae000 	C:\Windows\System32\msvcrt.dll
0x00007ffc1fb00000 - 0x00007ffc1fb2b000 	C:\Windows\System32\GDI32.dll
0x00007ffc1e460000 - 0x00007ffc1e56b000 	C:\Windows\System32\gdi32full.dll
0x00007ffc1e570000 - 0x00007ffc1e60d000 	C:\Windows\System32\msvcp_win.dll
0x00007ffc1f1f0000 - 0x00007ffc1f220000 	C:\Windows\System32\IMM32.DLL
0x00007ffc183c0000 - 0x00007ffc183cc000 	C:\Users\natha\.jdks\openjdk-16.0.2\bin\vcruntime140_1.dll
0x00007ffc0c010000 - 0x00007ffc0c0a1000 	C:\Users\natha\.jdks\openjdk-16.0.2\bin\msvcp140.dll
0x00007ffbc3790000 - 0x00007ffbc433b000 	C:\Users\natha\.jdks\openjdk-16.0.2\bin\server\jvm.dll
0x00007ffc20260000 - 0x00007ffc2030e000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffc1f290000 - 0x00007ffc1f32c000 	C:\Windows\System32\sechost.dll
0x00007ffc1f660000 - 0x00007ffc1f785000 	C:\Windows\System32\RPCRT4.dll
0x00007ffc1f8b0000 - 0x00007ffc1f8b8000 	C:\Windows\System32\PSAPI.DLL
0x00007ffc115d0000 - 0x00007ffc115d9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffc1f220000 - 0x00007ffc1f28b000 	C:\Windows\System32\WS2_32.dll
0x00007ffc04730000 - 0x00007ffc04757000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffc16240000 - 0x00007ffc1624a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffc1bbe0000 - 0x00007ffc1bbf2000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffc18090000 - 0x00007ffc1809a000 	C:\Users\natha\.jdks\openjdk-16.0.2\bin\jimage.dll
0x00007ffc10da0000 - 0x00007ffc10f84000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffc10d10000 - 0x00007ffc10d3c000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffc1e260000 - 0x00007ffc1e2e2000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffc0bfc0000 - 0x00007ffc0bfce000 	C:\Users\natha\.jdks\openjdk-16.0.2\bin\instrument.dll
0x00007ffc0bfd0000 - 0x00007ffc0bff5000 	C:\Users\natha\.jdks\openjdk-16.0.2\bin\java.dll
0x00007ffc1eaa0000 - 0x00007ffc1f1e4000 	C:\Windows\System32\SHELL32.dll
0x00007ffc1bde0000 - 0x00007ffc1c574000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffc1ff00000 - 0x00007ffc20254000 	C:\Windows\System32\combase.dll
0x00007ffc1d660000 - 0x00007ffc1d68c000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ffc1fe50000 - 0x00007ffc1fefd000 	C:\Windows\System32\SHCORE.dll
0x00007ffc1f330000 - 0x00007ffc1f385000 	C:\Windows\System32\shlwapi.dll
0x00007ffc1dc10000 - 0x00007ffc1dc2f000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffc0bfa0000 - 0x00007ffc0bfb8000 	C:\Users\natha\.jdks\openjdk-16.0.2\bin\zip.dll
0x00007ffc0bf80000 - 0x00007ffc0bf99000 	C:\Users\natha\.jdks\openjdk-16.0.2\bin\net.dll
0x00007ffc11fe0000 - 0x00007ffc120e9000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffc1d3c0000 - 0x00007ffc1d42a000 	C:\Windows\system32\mswsock.dll
0x00007ffc0bf10000 - 0x00007ffc0bf23000 	C:\Users\natha\.jdks\openjdk-16.0.2\bin\nio.dll
0x00007ffc0b8d0000 - 0x00007ffc0b8ea000 	C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2021.3.1\bin\breakgen64.dll
0x00007ffbffa40000 - 0x00007ffbffbbf000 	C:\Users\natha\.jdks\openjdk-16.0.2\bin\awt.dll
0x00007ffc203c0000 - 0x00007ffc2048d000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffc1b600000 - 0x00007ffc1b690000 	C:\Windows\SYSTEM32\apphelp.dll
0x00007ffc1b700000 - 0x00007ffc1b79e000 	C:\Windows\system32\uxtheme.dll
0x00007ffc1f790000 - 0x00007ffc1f8a6000 	C:\Windows\System32\MSCTF.dll
0x00007ffc1f390000 - 0x00007ffc1f4ba000 	C:\Windows\System32\ole32.dll
0x00007ffc1b8f0000 - 0x00007ffc1b91f000 	C:\Windows\system32\DWMAPI.DLL
0x00007ffc03730000 - 0x00007ffc037b9000 	C:\Users\natha\.jdks\openjdk-16.0.2\bin\freetype.dll
0x00007ffbff940000 - 0x00007ffbffa36000 	C:\Users\natha\.jdks\openjdk-16.0.2\bin\harfbuzz.dll
0x00007ffc0b8b0000 - 0x00007ffc0b8c2000 	C:\Users\natha\.jdks\openjdk-16.0.2\bin\fontmanager.dll
0x00007ffbf1140000 - 0x00007ffbf1266000 	C:\Windows\system32\opengl32.dll
0x00007ffbf9890000 - 0x00007ffbf98bc000 	C:\Windows\SYSTEM32\GLU32.dll
0x00007ffbfc510000 - 0x00007ffbfc609000 	C:\Windows\SYSTEM32\textinputframework.dll
0x00007ffc1b240000 - 0x00007ffc1b332000 	C:\Windows\System32\CoreMessaging.dll
0x00007ffc1aee0000 - 0x00007ffc1b23e000 	C:\Windows\System32\CoreUIComponents.dll
0x00007ffc1c9d0000 - 0x00007ffc1ca03000 	C:\Windows\SYSTEM32\ntmarta.dll
0x00007ffc1a7d0000 - 0x00007ffc1a924000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ffc1fb90000 - 0x00007ffc1fc39000 	C:\Windows\System32\clbcatq.dll
0x00007ffc177e0000 - 0x00007ffc17994000 	C:\Windows\SYSTEM32\WindowsCodecs.dll
0x00007ffc1de00000 - 0x00007ffc1de27000 	C:\Windows\System32\bcrypt.dll
0x00007ffbf0090000 - 0x00007ffbf00ce000 	C:\Windows\system32\dataexchange.dll
0x00007ffc1a940000 - 0x00007ffc1ab25000 	C:\Windows\system32\dcomp.dll
0x00007ffc19e60000 - 0x00007ffc1a0c4000 	C:\Windows\system32\d3d11.dll
0x00007ffc1c5e0000 - 0x00007ffc1c6d3000 	C:\Windows\system32\dxgi.dll
0x00007ffc18720000 - 0x00007ffc18921000 	C:\Windows\system32\twinapi.appcore.dll
0x00007ffc1d5c0000 - 0x00007ffc1d5d8000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffc1cd40000 - 0x00007ffc1cd74000 	C:\Windows\system32\rsaenh.dll
0x00007ffc1dbd0000 - 0x00007ffc1dbfe000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffc1d5b0000 - 0x00007ffc1d5bc000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffc1d0b0000 - 0x00007ffc1d0eb000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffc203b0000 - 0x00007ffc203b8000 	C:\Windows\System32\NSI.dll
0x00007ffc15fd0000 - 0x00007ffc15fe7000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffc16d20000 - 0x00007ffc16d3d000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffc1d0f0000 - 0x00007ffc1d1ba000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x0000000070bc0000 - 0x0000000070c9c000 	C:\Users\natha\AppData\Local\Temp\sqlite-3.36.0.3-72df1099-5620-4375-b362-e2d5e034b837-sqlitejdbc.dll
0x00007ffc03710000 - 0x00007ffc03721000 	C:\Users\natha\.jdks\openjdk-16.0.2\bin\jsound.dll
0x00007ffbecac0000 - 0x00007ffbecb5c000 	C:\Windows\SYSTEM32\DSOUND.dll
0x00007ffc1db40000 - 0x00007ffc1db8b000 	C:\Windows\SYSTEM32\powrprof.dll
0x00007ffbefd40000 - 0x00007ffbefd66000 	C:\Windows\SYSTEM32\winmmbase.dll
0x00007ffc1db20000 - 0x00007ffc1db32000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007ffc16a30000 - 0x00007ffc16ab5000 	C:\Windows\System32\MMDevApi.dll
0x00007ffc1d9a0000 - 0x00007ffc1d9d3000 	C:\Windows\System32\DEVOBJ.dll
0x00007ffc1dd80000 - 0x00007ffc1ddce000 	C:\Windows\System32\cfgmgr32.dll
0x00007ffba26e0000 - 0x00007ffba2726000 	C:\Windows\SYSTEM32\wdmaud.drv
0x00007ffc1b490000 - 0x00007ffc1b499000 	C:\Windows\SYSTEM32\ksuser.dll
0x00007ffc182e0000 - 0x00007ffc182ea000 	C:\Windows\SYSTEM32\AVRT.dll
0x00007ffc16b30000 - 0x00007ffc16cb2000 	C:\Windows\SYSTEM32\AUDIOSES.DLL
0x00007ffbff810000 - 0x00007ffbff81d000 	C:\Windows\SYSTEM32\msacm32.drv
0x00007ffbf52a0000 - 0x00007ffbf52be000 	C:\Windows\SYSTEM32\MSACM32.dll
0x00007ffbfc760000 - 0x00007ffbfc76b000 	C:\Windows\SYSTEM32\midimap.dll
0x00007ffc1b7f0000 - 0x00007ffc1b804000 	C:\Windows\SYSTEM32\resourcepolicyclient.dll
0x00007ffc03400000 - 0x00007ffc0342d000 	C:\Users\natha\.jdks\openjdk-16.0.2\bin\javajpeg.dll
0x00007ffbfc610000 - 0x00007ffbfc751000 	C:\Windows\System32\Windows.UI.dll
0x00007ffc17c00000 - 0x00007ffc17ca1000 	C:\Windows\System32\WindowManagementAPI.dll
0x00007ffbfc3b0000 - 0x00007ffbfc502000 	C:\Windows\System32\InputHost.dll
0x00007ffc19880000 - 0x00007ffc19976000 	C:\Windows\System32\PROPSYS.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\natha\.jdks\openjdk-16.0.2\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e;C:\Users\natha\.jdks\openjdk-16.0.2\bin\server;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2021.3.1\bin;C:\Users\natha\AppData\Local\Temp

VM Arguments:
jvm_args: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2021.3.1\lib\idea_rt.jar=64197:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2021.3.1\bin -Dfile.encoding=UTF-8 
java_command: loginAndStart.MainMethod
java_class_path (initial): C:\JavaProgramming\out\production\Java;C:\Users\natha\AppData\Roaming\JetBrains\IdeaIC2021.3\plugins\Kotlin\kotlinc\lib\kotlin-stdlib.jar;C:\Users\natha\AppData\Roaming\JetBrains\IdeaIC2021.3\plugins\Kotlin\kotlinc\lib\kotlin-reflect.jar;C:\Users\natha\AppData\Roaming\JetBrains\IdeaIC2021.3\plugins\Kotlin\kotlinc\lib\kotlin-test.jar;C:\JavaProgramming\lib\mysql-connector-java-8.0.25.jar;C:\Users\natha\Downloads\sqlite-jdbc-3.36.0.3.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 3                                         {product} {ergonomic}
     uint ConcGCThreads                            = 1                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 4                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 134217728                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2128609280                                {product} {ergonomic}
   size_t MaxNewSize                               = 1277165568                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5832780                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122912730                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122912730                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2128609280                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
